Spisová znaèka;Oblast práva;Vìc;Forma zjištìní;Datum vydání;Právní vìty;
34643/2020/PDCJ;Ostatní oblasti ochrany ivotního prostøedí, èinnost Ministerstva zemìdìlství a Ministerstva ivotního prostøedí;ochrana zvíøat proti tırání;Pøipomínka v legislativním procesu;18.08.2020;;
29104/2020/PDCJ;Pùsobnost Ministerstva spravedlnosti, Probaèní a mediaèní sluba;správa znalecké a tlumoènické agendy;Pøipomínka v legislativním procesu;20.07.2020;;
26694/2020/S;;;Pøipomínka v legislativním procesu;30.06.2020;;
21262/2020/S;Správa na úseku školství;ostatní;Pøipomínka v legislativním procesu;01.06.2020;;
20847/2020/S;Diskriminace - vzdìlávání;pøístup ke vzdìlávání;Pøipomínka v legislativním procesu;26.05.2020;;
20705/2020/S;Práva osob se zdravotním postiením;;Pøipomínka v legislativním procesu;26.05.2020;;
20701/2020/S;Detence - vìzeòská zaøízení;;Pøipomínka v legislativním procesu;26.05.2020;;
20113/2020/S;Detence - vìzeòská zaøízení;;Pøipomínka v legislativním procesu;26.05.2020;;
14848/2020/S;Pobyt cizincù;ostatní;Pøipomínka v legislativním procesu;15.04.2020;;
5310/2020/S;Pøíspìvek na péèi, dávky pro zdravotnì postiené;;Pøipomínka v legislativním procesu;03.02.2020;;
5141/2020/VOP;Poskytování sociálních slueb;poskytování sociálních slueb;Odloení;10.09.2020;;
3933/2020/VOP;Katastr nemovitostí - zápisy práv;vklad práva do katastru nemovitostí;Odloení;30.07.2020;;
2980/2020/VOP;Pøestupky v oblasti dopravy;pøestupky v oblasti dopravy;Zpráva o šetøení - § 18;10.08.2020;;
2926/2020/VOP;Ostatní pùsobnost na úseku staveb a Ministerstva pro místní rozvoj;pohøebnictví;Odloení;25.05.2020;Zajišuje-li obec pohøbení tìla zemøelého zpopelnìním, je jeho souèástí uloení urny s lidskımi ostatky na veøejném pohøebišti (§ 5 odst. 2 zákona è. 256/2001 Sb., o pohøebnictví, ve znìní pozdìjších pøedpisù). Pokud se však v mezidobí od provedení kremace, pøevzetí urny vypravitelem pohøbu a jejím uloením na veøejném pohøebišti objeví nìkterá z osob uvedenıch v § 92 odst. 2 obèanského zákoníku, která projeví o vydání urny zájem, mìla by jí obec urnu s kremaèním popelem zemøelého vydat. ;
2768/2020/S;Správa na úseku školství;ostatní;Pøipomínka v legislativním procesu;31.01.2020;;
2762/2020/S;Sociální sluby;;Pøipomínka v legislativním procesu;22.01.2020;;
2759/2020/S;Sociální zabezpeèení;;Pøipomínka v legislativním procesu;22.02.2020;;
2757/2020/S;Sociální zabezpeèení;;Pøipomínka v legislativním procesu;22.01.2020;;
2725/2020/VOP;Správa na úseku školství;ostatní;Odloení;11.06.2020;;
2675/2020/S;;;Zpráva snìmovnì § 24/1 b);31.01.2020;;
2670/2020/S;;;Ètvrtletní zpráva snìmovnì § 24/1 a);31.01.2020;;
1872/2020/VOP;Pøestupky v oblasti dopravy;ostatní;Zpráva o šetøení - § 18;14.07.2020;;
1628/2020/VOP;Diskriminace - zboí a sluby;dopravní sluby;Odloení;08.04.2020;I. Souèástí sluby pøepravy osob na eleznici je také informaèní servis pro cestující. Pøístup k dopravním informacím ve veøejné dopravì lze proto zahrnout pod oblast poskytování zboí a slueb urèenıch veøejnosti.  II. Rozhodnutí dopravcù nevydat tištìnı jízdní øád lze vnímat jako zdánlivì neutrální opatøení, které mùe mít vliv na pøístup èásti spoleènosti k informacím o dopravì. V pøípadì, e tyto informace má nyní cestující èerpat zejména z webovıch stránek, mùe s ohledem na statistická data o pøístupu èeskıch domácností k internetu vznikat podezøení na nepøímou diskriminaci z dùvodu vìku.   III. Uvedenou praxi dopravcù lze v souladu s poadavky antidiskriminaèního práva ospravedlnit, pokud smìøuje k úspoøe finanèních prostøedkù a k podpoøe elektronizace (praxe má legitimní cíl), pøispívá k dosaení tìchto cílù (praxe je vhodná), v jejím dùsledku nejsou nadmìrnì dotèeny oprávnìné zájmy znevıhodnìnıch, protoe dopravní informace je stále moné èerpat z jinıch zdrojù (praxe je proporcionální) a pokud není k dispozici jiné, stejnì vhodné a ménì omezující opatøení vedoucí k dosaení sledovanıch cílù (praxe je nezbytná).     ;
